TAID,Name,IUPAC Name,PubChem CID,SMILES,InChIKey,Toxicity Value,EPACategoryIndex,EPACategory,tox10,tox50,tox500,tox2000
TOX-4351,dimethoate,2-dimethoxyphosphinothioylsulfanyl-N-methylacetamide,3082,CNC(=O)CSP(=S)(OC)OC,MCWXGJITAZMZEV-UHFFFAOYSA-N,312.9358016,2,50-500,0,0,1,1
TOX-4395,bemegride,"4-ethyl-4-methylpiperidine-2,6-dione",2310,CCC1(C)CC(=O)NC(=O)C1,ORRZGUBHBVWWOP-UHFFFAOYSA-N,19.99909793,1,10-50,0,1,1,1
TOX-4430,methanol,methanol,887,CO,OKKJLVBELUTLKV-UHFFFAOYSA-N,3429.0,4,>2000,0,0,0,0
TOX-4453,Oxotremorine,1-(4-pyrrolidin-1-ylbut-2-ynyl)pyrrolidin-2-one,4630,O=C1CCCN1CC#CCN1CCCC1,RSDOPYMFZBJHRL-UHFFFAOYSA-N,0.006999695,0,<10,1,1,1,1
TOX-5414,,N-cyclohexylacetamide,14301,CC(=O)Nc1ccccc1,WRAGCBBWIYQMRF-UHFFFAOYSA-N,423.1097313,2,50-500,0,0,1,1
TOX-5853,endosulfan,"1,9,10,11,12,12-hexachloro-4,6-dioxa-5lambda4-thiatricyclo[7.2.1.02,8]dodec-10-ene 5-oxide",3224,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,RDYMFSUJUZBWLH-UHFFFAOYSA-N,85.99387115,2,50-500,0,0,1,1
TOX-6414,SODIUM CYANIDE,sodium;cyanide,8929,N#C[Na],MNWBNISUBARLIT-UHFFFAOYSA-N,0.71398543,0,<10,1,1,1,1
TOX-6473,CHLORPHENTERMINE,1-(4-chlorophenyl)-2-methylpropan-2-amine,10007,CC(C)(N)Cc1ccc(Cl)cc1,ZCKAMNXUHHNZLN-UHFFFAOYSA-N,5.356941673,0,<10,1,1,1,1
TOX-6479,POTASSIUM CYANIDE,potassium;cyanide,9032,N#C[K],NNFCIKHAZHQZJG-UHFFFAOYSA-N,13.69899999,1,10-50,0,1,1,1
TOX-6644,PARAOXON,diethyl (4-nitrophenyl) phosphate,9395,CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1,WYMSBXTXOHUIGT-UHFFFAOYSA-N,13.99964388,1,10-50,0,1,1,1
TOX-7078,Methyl fluoroacetate,methyl 2-fluoroacetate,9959,COC(=O)CF,RJBYSQHLLIHSLT-UHFFFAOYSA-N,0.650007061,0,<10,1,1,1,1
TOX-7182,Thebacon,"(9-methoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl) acetate",10075,COc1ccc2c3c1OC1C(OC(C)=O)=CCC4C(C2)N(C)CCC314,RRJQTGHQFYTZOW-UHFFFAOYSA-N,1399.971294,3,500-2000,0,0,0,1
TOX-7672,thiocyanic acid,thiocyanic acid,781,N#CS,ZMZDMBWJUHKJPS-UHFFFAOYSA-N,427.9782711,2,50-500,0,0,1,1
TOX-7697,ISOBUTYL NITRITE,2-methylpropyl nitrite,10958,CC(C)CON=O,APNSGVMLAYLYCT-UHFFFAOYSA-N,119.9988363,2,50-500,0,0,1,1
TOX-7716,Butyl nitrite,butyl nitrite,10996,CCCCON=O,JQJPBYFTQAANLE-UHFFFAOYSA-N,152.9985163,2,50-500,0,0,1,1
TOX-7996,MERCURIC CYANIDE,dicyanomercury,11591,N#C[Hg]C#N,FQGYCXFLEQVDJQ-UHFFFAOYSA-N,71.4011305,2,50-500,0,0,1,1
TOX-8292,p-Phenylenediamine,"benzene-1,4-diamine",7814,Nc1ccc(N)cc1,CBCKQZAAMUWICA-UHFFFAOYSA-N,70.99737393,2,50-500,0,0,1,1
TOX-9372,Methidathion,"3-(dimethoxyphosphinothioylsulfanylmethyl)-5-methoxy-1,3,4-thiadiazol-2-one",13709,COc1nn(CSP(=S)(OC)OC)c(=O)s1,MEBQXILRKZHVCX-UHFFFAOYSA-N,92.98800348,2,50-500,0,0,1,1
TOX-9719,glyphosate,2-(phosphonomethylamino)acetic acid,3496,O=C(O)CNCP(=O)(O)O,XDDAORKBJWWYJS-UHFFFAOYSA-N,1213.978459,3,500-2000,0,0,0,1
TOX-9759,,"1-(3,4,5-trimethoxyphenyl)propan-2-amine",31016,COc1cc(CC(C)N)cc(OC)c1OC,WGTASENVNYJZBK-UHFFFAOYSA-N,0.879968752,0,<10,1,1,1,1
TOX-11929,,"2-(2,4-dichlorophenoxy)acetic acid",1486,O=C(O)COc1ccc(Cl)cc1Cl,OVSKIKFHRZPJSS-UHFFFAOYSA-N,3380.39486,4,>2000,0,0,0,0
TOX-12260,chlorpyrifos,"diethoxy-sulfanylidene-(3,5,6-trichloropyridin-2-yl)oxy-lambda5-phosphane",2730,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,SBPBAQFWLVIOKP-UHFFFAOYSA-N,300.0077016,2,50-500,0,0,1,1
TOX-13222,,N-methyl-N-(oxolan-2-ylmethyl)-1-phenylpropan-2-amine,201372,CC(Cc1ccccc1)N(C)Cc1ccco1,LGBDRDSBJJEMCA-UHFFFAOYSA-N,5.814340029,0,<10,1,1,1,1
TOX-14086,Gluconic Acid Zinc(II) Salt,"2,3,4,5,6-pentahydroxyhexanoic acid;zinc",14976684,O=C(O[Zn]OC(=O)C(O)C(O)C(O)C(O)CO)C(O)C(O)C(O)C(O)CO,ZSKINHGFQOKUDM-UHFFFAOYSA-N,47.20793356,1,10-50,0,1,1,1
TOX-15239,Methylaminoheptane,N-methylheptan-2-amine,10896,CCCCCC(C)NC,BGWFQRDYRSCOCO-UHFFFAOYSA-N,2.856845265,0,<10,1,1,1,1
TOX-17362,,"4-methyl-5-(5-nitrofuran-2-yl)-1,2,4-triazol-3-amine",82430,Cn1c(N)nnc1-c1ccc([N+](=O)[O-])o1,MYHQFJBXSAMNSD-UHFFFAOYSA-N,125.996988,2,50-500,0,0,1,1
TOX-17426,methamidophos,[amino(methylsulfanyl)phosphoryl]oxymethane,4096,COP(N)(=O)SC,NNKVPIKMPCQWCG-UHFFFAOYSA-N,392.6775137,2,50-500,0,0,1,1
TOX-17809,Aurothiomalate,"1,4-dihydroxy-1,4-dioxobutane-2-thiolate;gold(1+)",422786,O=C(O)CC(S[Au])C(=O)O,XJHSMFDIQHVMCY-UHFFFAOYSA-M,5.499936437,0,<10,1,1,1,1
TOX-17849,chlordane,"1,3,4,7,8,9,10,10-octachlorotricyclo[5.2.1.02,6]dec-8-ene",5993,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,BIWJNBZANLAXMG-UHFFFAOYSA-N,3.071134898,0,<10,1,1,1,1
TOX-20108,Etilamfetamine,N-ethyl-1-phenylpropan-2-amine,9982,CCNC(C)Cc1ccccc1,YAGBSNMZQKEFCO-UHFFFAOYSA-N,4.285894991,0,<10,1,1,1,1
TOX-25015,nefopam,"5-methyl-1-phenyl-1,3,4,6-tetrahydro-2,5-benzoxazocine",4450,CN1CCOC(c2ccccc2)c2ccccc2C1,RGPDEAGGEXEMMM-UHFFFAOYSA-N,16.99966449,1,10-50,0,1,1,1
TOX-29552,AMITRAZ,"N'-(2,4-dimethylphenyl)-N-[(2,4-dimethylphenyl)iminomethyl]-N-methylmethanimidamide",36324,Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,QXAITBQSYVNQDR-UHFFFAOYSA-N,3570.829611,4,>2000,0,0,0,0
TOX-30323,Zipeprol,1-methoxy-3-[4-(2-methoxy-2-phenylethyl)piperazin-1-yl]-1-phenylpropan-2-ol,36910,COC(CN1CCN(CC(O)C(OC)c2ccccc2)CC1)c1ccccc1,VSTNNAYSCJQCQI-UHFFFAOYSA-N,10.71344272,1,10-50,0,1,1,1
TOX-31144,Halofantrine,"3-(dibutylamino)-1-[1,3-dichloro-6-(trifluoromethyl)phenanthren-9-yl]propan-1-ol",37393,CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,FOHHNHSLJDZUGQ-UHFFFAOYSA-N,7.142543237,0,<10,1,1,1,1
TOX-34697,,N-[2-[ethoxy(methyl)phosphoryl]sulfanylethyl]-N-propan-2-ylpropan-2-amine,39793,CCOP(C)(=O)SCCN(C(C)C)C(C)C,JJIUCEJQJXNMHV-UHFFFAOYSA-N,0.003999925,0,<10,1,1,1,1
TOX-36098,Pyrinuron,1-(4-nitrophenyl)-3-(pyridin-3-ylmethyl)urea,40813,O=C(NCc1cccnc1)Nc1ccc([N+](=O)[O-])cc1,CLKZWXHKFXZIMA-UHFFFAOYSA-N,21.99967678,1,10-50,0,1,1,1
TOX-37533,BRODIFACOUM,"3-[3-[4-(4-bromophenyl)phenyl]-1,2,3,4-tetrahydronaphthalen-1-yl]-4-hydroxychromen-2-one",54680676,O=c1oc2ccccc2c(O)c1C1CC(c2ccc(-c3ccc(Br)cc3)cc2)Cc2ccccc21,VEUZZDOCACZPRY-UHFFFAOYSA-N,0.141555675,0,<10,1,1,1,1
TOX-53659,GLUFOSINATE,2-amino-4-[hydroxy(methyl)phosphoryl]butanoic acid,4794,CP(=O)(O)CCC(N)C(=O)O,IAJOBQBIJHVGMQ-UHFFFAOYSA-N,555.0061277,3,500-2000,0,0,0,1
TOX-72411,Erythromycin ethyl succinate,"4-O-[4-(dimethylamino)-2-[[14-ethyl-7,12,13-trihydroxy-4-(5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl)oxy-3,5,7,9,11,13-hexamethyl-2,10-dioxo-oxacyclotetradec-6-yl]oxy]-6-methyloxan-3-yl] 1-O-ethyl butanedioate",3256,CCOC(=O)CCC(=O)OC1C(OC2C(C)C(OC3CC(C)(OC)C(O)C(C)O3)C(C)C(=O)OC(CC)C(C)(O)C(O)C(C)C(=O)C(C)CC2(C)O)OC(C)CC1N(C)C,NSYZCCDSJNWWJL-UHFFFAOYSA-N,5.71423862,0,<10,1,1,1,1
TOX-73224,,dimethyl 2-dimethoxyphosphinothioylsulfanylbutanedioate,92967,COC(=O)CC(SP(=S)(OC)OC)C(=O)OC,GADZSMZOQMSZDT-UHFFFAOYSA-N,785.9740006,3,500-2000,0,0,0,1
TOX-75893,,2-(furan-2-yl)propan-2-amine,45097,CC(C)(N)c1ccco1,RLCFJBUTSZWLAG-UHFFFAOYSA-N,0.289997683,0,<10,1,1,1,1
TOX-76273,Centazolone,3-aminobenzo[g]quinazolin-4-one,72846,Nn1cnc2cc3ccccc3cc2c1=O,CZXUQBVMAUWSBX-UHFFFAOYSA-N,1.142978356,0,<10,1,1,1,1
