,TAID,Name,IUPAC Name,PubChem CID,SMILES,InChIKey,Toxicity Value,EPACategoryIndex,EPACategory
110,TOX-9779,DICHLOFLUANID,N-[dichloro(fluoro)methyl]sulfanyl-N-(dimethylsulfamoyl)aniline,14145,CN(C)S(=O)(=O)N(SC(F)(Cl)Cl)c1ccccc1,WURGXGVFSMYFCG-UHFFFAOYSA-N,999.888968,3,500-2000
111,TOX-9836,OMETHOATE,2-dimethoxyphosphorylsulfanyl-N-methylacetamide,14210,CNC(=O)CSP(=O)(OC)OC,PZXOQEXFMJCDPG-UHFFFAOYSA-N,124.9970684,2,50-500
112,TOX-10133,Naftalofos,"(1,3-dioxobenzo[de]isoquinolin-2-yl) diethyl phosphate",15148,CCOP(=O)(OCC)ON1C(=O)c2cccc3cccc(c23)C1=O,QNSIFYWAPWSAIJ-UHFFFAOYSA-N,43.29888423,1,10-50
113,TOX-10225,carbofuran,"(2,2-dimethyl-3H-1-benzofuran-7-yl) N-methylcarbamate",2566,CNC(=O)Oc1cccc2c1OC(C)(C)C2,DUEPRVBVGDRKAG-UHFFFAOYSA-N,6.299829161,0,<10
114,TOX-10251,trifluralin,"2,6-dinitro-N,N-dipropyl-4-(trifluoromethyl)aniline",5569,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],ZSDSQXJSNMTJDA-UHFFFAOYSA-N,1999.988069,3,500-2000
115,TOX-10419,Ioxynil,"4-hydroxy-3,5-diiodobenzonitrile",15530,N#Cc1cc(I)c(O)c(I)c1,NRXQIUSYPAHGNM-UHFFFAOYSA-N,142.2738141,2,50-500
116,TOX-10420,BROMOXYNIL,"3,5-dibromo-4-hydroxybenzonitrile",15531,N#Cc1cc(Br)c(O)c(Br)c1,UPMXNNIRAGDFEH-UHFFFAOYSA-N,169.7025635,2,50-500
117,TOX-10473,,chloromethyl-(4-chlorophenyl)sulfanyl-propan-2-yloxy-sulfanylidene-lambda5-phosphane,74386,CC(C)OP(=S)(CCl)Sc1ccc(Cl)cc1,WFQFIEFLHILPBF-UHFFFAOYSA-N,30.89735337,1,10-50
118,TOX-10696,benfluralin,"N-butyl-N-ethyl-2,6-dinitro-4-(trifluoromethyl)aniline",2319,CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],SMDHCQAYESWHAE-UHFFFAOYSA-N,1999.988069,3,500-2000
119,TOX-10838,CHLORTHIAMID,"2,6-dichlorobenzenecarbothioamide",2734819,NC(=S)c1c(Cl)cccc1Cl,KGKGSIUWJCAFPX-UHFFFAOYSA-N,999.9660357,3,500-2000
120,TOX-10863,NITRAPYRIN,2-chloro-6-(trichloromethyl)pyridine,16004,Clc1cccc(C(Cl)(Cl)Cl)n1,DCUJJWWUNKIJPH-UHFFFAOYSA-N,234.9908407,2,50-500
121,TOX-11082,METHIOCARB,"(3,5-dimethyl-4-methylsulfanylphenyl) N-methylcarbamate",16248,CNC(=O)Oc1cc(C)c(SC)c(C)c1,YFBPRJGDJKVWAH-UHFFFAOYSA-N,178.9976167,2,50-500
122,TOX-11234,,ethoxy-(4-nitrophenoxy)-phenyl-sulfanylidene-lambda5-phosphane,16421,CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,AIGRXSNSLVJMEA-UHFFFAOYSA-N,5.000000003,0,<10
123,TOX-11238,Bromofos,"(4-bromo-2,5-dichlorophenoxy)-dimethoxy-sulfanylidene-lambda5-phosphane",16422,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,NYQDCVLCJXRDSK-UHFFFAOYSA-N,9700.000003,4,>2000
124,TOX-11272,,diethoxy-sulfanylidene-triphenylstannylsulfanyl-lambda5-phosphane,159645,CCOP(=S)(OCC)S[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,DFRKYUCCSIWZQP-UHFFFAOYSA-M,230.0176178,2,50-500
125,TOX-11508,Fenitrooxone,dimethyl (3-methyl-4-nitrophenyl) phosphate,16738,COP(=O)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,MJNAIAPNXYJWCT-UHFFFAOYSA-N,34.99999998,1,10-50
126,TOX-11529,Diacetoxyscirpenol,"(11-acetyloxy-10-hydroxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl)methyl acetate",422111,CC(=O)OCC12CCC(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C12CO2,AUGQEEXBDZWUJY-UHFFFAOYSA-N,3.819895745,0,<10
127,TOX-11530,Scirpentriol,"2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-10,11-diol",3570295,CC1=CC2OC3C(O)C(O)C(C)(C2(CO)CC1)C31CO1,PXEBOIUZEXXBGH-UHFFFAOYSA-N,9.299802363,0,<10
128,TOX-11536,Dimethylvinphos,"[2-chloro-1-(2,4-dichlorophenyl)ethenyl] dimethyl phosphate",16769,COP(=O)(OC)OC(=CCl)c1ccc(Cl)cc1Cl,QSGNQELHULIMSJ-UHFFFAOYSA-N,105.993925,2,50-500
129,TOX-11537,,"[2-chloro-1-(2,5-dichlorophenyl)ethenyl] dimethyl phosphate",134504,COP(=O)(OC)OC(=CCl)c1cc(Cl)ccc1Cl,XOFARZFCSCWOPZ-UHFFFAOYSA-N,882.9493938,3,500-2000
130,TOX-11563,,(3-pentan-2-ylphenyl) N-methylcarbamate,16787,CCCC(C)c1cccc(OC(=O)NC)c1,LHTOXQCYXYXXEZ-UHFFFAOYSA-N,44.29799816,1,10-50
131,TOX-11593,Medinoterb acetate,"(6-tert-butyl-3-methyl-2,4-dinitrophenyl) acetate",305544,CC(=O)Oc1c(C(C)(C)C)cc([N+](=O)[O-])c(C)c1[N+](=O)[O-],LWULXYSYLOIDQY-UHFFFAOYSA-N,560.0018903,3,500-2000
132,TOX-11664,DIBUTYL PHENYL PHOSPHATE,dibutyl phenyl phosphate,17312,CCCCOP(=O)(OCCCC)Oc1ccccc1,YICSVBJRVMLQNS-UHFFFAOYSA-N,2029.943279,4,>2000
133,TOX-11670,,"[10-hydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-11-yl] acetate",4025704,CC(=O)OC1C(O)C2OC3C=C(C)CCC3(CO)C1(C)C21CO1,YIFMFXZUYBFVFL-UHFFFAOYSA-N,9.600799089,0,<10
134,TOX-11673,Pyramat,"(6-methyl-2-propylpyrimidin-4-yl) N,N-dimethylcarbamate",17325,CCCc1nc(C)cc(OC(=O)N(C)C)n1,CQRUIYKYVFQBRT-UHFFFAOYSA-N,59.99838761,2,50-500
135,TOX-11688,Hexaethyldigermoxane,triethyl(triethylgermyloxy)germane,16682815,CC[Ge](CC)(CC)O[Ge](CC)(CC)CC,MPFOXPFUZMTARL-UHFFFAOYSA-N,230.0061683,2,50-500
136,TOX-11702,Chlorbicyclen,"1,2,3,4,7,7-hexachloro-5,6-bis(chloromethyl)bicyclo[2.2.1]hept-2-ene",17357,ClCC1C(CCl)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,FUZORIOHZSVKAW-UHFFFAOYSA-N,5000.364529,4,>2000
137,TOX-11747,,tributyl(tributylgermyloxy)germane,16682817,CCCC[Ge](CCCC)(CCCC)O[Ge](CCCC)(CCCC)CCCC,WHEJAXNTNVNNHZ-UHFFFAOYSA-N,2999.910702,4,>2000
138,TOX-11766,,1-(4-chlorophenyl)sulfanylethenyl dimethyl phosphate,75774,C=C(OP(=O)(OC)OC)Sc1ccc(Cl)cc1,GRILGJQNEPSNMX-UHFFFAOYSA-N,51.29895553,2,50-500
139,TOX-11820,Desacetylanguidine,"(10,11-dihydroxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl)methyl acetate",429922,CC(=O)OCC12CCC(C)=CC1OC1C(O)C(O)C2(C)C12CO2,IRXDUBNENLKYTC-UHFFFAOYSA-N,2.500208093,0,<10
140,TOX-11830,,"ethoxy-methoxy-sulfanylidene-(2,4,5-trichlorophenoxy)-lambda5-phosphane",17519,CCOP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,HBKPGGUHRZPDIE-UHFFFAOYSA-N,390.0278924,2,50-500
141,TOX-11834,CYANOPHOS,4-dimethoxyphosphinothioyloxybenzonitrile,17522,COP(=S)(OC)Oc1ccc(C#N)cc1,SCKHCCSZFPSHGR-UHFFFAOYSA-N,23.49961354,1,10-50
142,TOX-11843,Azinphos-ethyl,"3-(diethoxyphosphinothioylsulfanylmethyl)-1,2,3-benzotriazin-4-one",17531,CCOP(=S)(OCC)SCn1nnc2ccccc2c1=O,RQVGAIADHNPSME-UHFFFAOYSA-N,34.4013944,1,10-50
143,TOX-11906,,"(3,4,5-trimethylphenyl) N-methylcarbamate",17592,CNC(=O)Oc1cc(C)c(C)c(C)c1,AUQAUAIUNJIIEP-UHFFFAOYSA-N,50.29843828,2,50-500
144,TOX-11929,,"2-(2,4-dichlorophenoxy)acetic acid",1486,O=C(O)COc1ccc(Cl)cc1Cl,OVSKIKFHRZPJSS-UHFFFAOYSA-N,540.9779722,3,500-2000
145,TOX-12019,ENDOTHION,2-(dimethoxyphosphorylsulfanylmethyl)-5-methoxypyran-4-one,17717,COc1coc(CSP(=O)(OC)OC)cc1=O,YCAGGFXSFQFVQL-UHFFFAOYSA-N,88.60063231,2,50-500
146,TOX-12023,,"(3,4-dichlorophenyl)sulfanylmethylsulfanyl-dimethoxy-sulfanylidene-lambda5-phosphane",76017,COP(=S)(OC)SCSc1ccc(Cl)c(Cl)c1,BRBJXQTYAAYTQX-UHFFFAOYSA-N,694.0675588,3,500-2000
147,TOX-12027,,[4-(dimethoxyphosphinothioylsulfanylmethyl)phenyl]sulfanyl-dimethoxy-sulfanylidene-lambda5-phosphane,76025,COP(=S)(OC)SCc1ccc(SP(=S)(OC)OC)cc1,LHYALRHWTJKPFK-UHFFFAOYSA-N,5096.289774,4,>2000
148,TOX-12069,DINOSEB ACETATE,"(2-butan-2-yl-4,6-dinitrophenyl) acetate",17776,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(C)=O,RDJTWDKSYLLHRW-UHFFFAOYSA-N,39.99971653,1,10-50
149,TOX-12251,,(5-butan-2-yl-2-chlorophenyl) N-methylcarbamate,18014,CCC(C)c1ccc(Cl)c(OC(=O)NC)c1,UMLPZOSFQDBWHB-UHFFFAOYSA-N,19399.35794,4,>2000
150,TOX-12256,,"2-chloro-4-methyl-2-sulfanylidene-4a,5,6,7,8,8a-hexahydro-4H-benzo[d][1,3,2]dioxaphosphinine",18023,CC1OP(=S)(Cl)OC2CCCCC12,HPLOCTDGLFAFAF-UHFFFAOYSA-N,25.5997873,1,10-50
151,TOX-12260,chlorpyrifos,"diethoxy-sulfanylidene-(3,5,6-trichloropyridin-2-yl)oxy-lambda5-phosphane",2730,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,SBPBAQFWLVIOKP-UHFFFAOYSA-N,25.40065201,1,10-50
152,TOX-12359,,"[2-chloro-1-(2,4-dibromophenyl)ethenyl] dimethyl phosphate",134524,COP(=O)(OC)OC(=CCl)c1ccc(Br)cc1Br,DLXQLRVYDCPGJX-UHFFFAOYSA-N,335.9992012,2,50-500
153,TOX-12626,ASULAM,methyl N-(4-aminophenyl)sulfonylcarbamate,18752,COC(=O)NS(=O)(=O)c1ccc(N)cc1,VGPYEHKOIGNJKV-UHFFFAOYSA-N,1999.956569,3,500-2000
154,TOX-13020,,"2-chloroethyl 2,2-dichloroethenyl ethyl phosphate",198958,CCOP(=O)(OC=C(Cl)Cl)OCCCl,MXFVWCLDTWOWKM-UHFFFAOYSA-N,2.50022048,0,<10
155,TOX-13042,Phenocarb,2-bromo-N-(4-ethoxyphenyl)-2-ethylbutanamide,19138,CCOc1ccc(NC(=O)C(Br)(CC)CC)cc1,UEECBKODSIZCJC-UHFFFAOYSA-N,185.9982244,2,50-500
156,TOX-13083,,"methoxy-phenyl-sulfanylidene-(2,4,6-trichlorophenoxy)-lambda5-phosphane",165136,COP(=S)(Oc1c(Cl)cc(Cl)cc1Cl)c1ccccc1,OFWQWXNUKGHZAZ-UHFFFAOYSA-N,299.982863,2,50-500
157,TOX-13193,Fenobucarb,(2-butan-2-ylphenyl) N-methylcarbamate,19588,CCC(C)c1ccccc1OC(=O)NC,DIRFUJHNVNOBMY-UHFFFAOYSA-N,899.9869734,3,500-2000
158,TOX-13242,S-Seven,"(2,4-dichlorophenoxy)-ethoxy-phenyl-sulfanylidene-lambda5-phosphane",77416,CCOP(=S)(Oc1ccc(Cl)cc1Cl)c1ccccc1,PNAAEIYEUKNTMO-UHFFFAOYSA-N,1499.987039,3,500-2000
159,TOX-13269,Dioxabenzofos,"2-methoxy-2-sulfanylidene-4H-1,3,2lambda5-benzodioxaphosphinine",19657,COP1(=S)OCc2ccccc2O1,OUNSASXJZHBGAI-UHFFFAOYSA-N,110.0010176,2,50-500
160,TOX-13283,,5-(hydroxymethyl)-2-methylpyridin-3-ol,199188,Cc1ncc(CO)cc1O,GMUFGAIZRAMTEN-UHFFFAOYSA-N,2399.931012,4,>2000
161,TOX-13353,,tris(2-ethylphenyl) phosphate,77467,CCc1ccccc1OP(=O)(Oc1ccccc1CC)Oc1ccccc1CC,DTOOHWOPSUKNJL-UHFFFAOYSA-N,999.8781825,3,500-2000
162,TOX-13354,Trixylenyl phosphate,"tris(2,4-dimethylphenyl) phosphate",19736,Cc1ccc(OP(=O)(Oc2ccc(C)cc2C)Oc2ccc(C)cc2C)c(C)c1,KOWVWXQNQNCRRS-UHFFFAOYSA-N,999.8781825,3,500-2000
163,TOX-13430,chloroacetic acid,2-chloroacetic acid,300,O=C(O)CCl,FOCAUTSVDIKZOP-UHFFFAOYSA-N,81.00257156,2,50-500
164,TOX-13597,,"1-(3-chloroprop-2-enyl)-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane",20012,ClC=CC[N+]12CN3CN(CN(C3)C1)C2,LDLCEGCJYSDJLX-UHFFFAOYSA-N,1999.925828,3,500-2000
165,TOX-13639,,methoxy-bis(propylsulfanyl)-sulfanylidene-lambda5-phosphane,77740,CCCSP(=S)(OC)SCCC,MHXLFSCMPIFFLS-UHFFFAOYSA-N,9.600510669,0,<10
166,TOX-13854,,"(10,11-diacetyloxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl)methyl acetate",4212745,CC(=O)OCC12CCC(C)=CC1OC1C(OC(C)=O)C(OC(C)=O)C2(C)C12CO2,YWQOKOBRSAAKTG-UHFFFAOYSA-N,7.199171498,0,<10
167,TOX-13874,,3-chloroprop-2-enoic acid,16866,O=C(O)C=CCl,MHMUCYJKZUZMNJ-UHFFFAOYSA-N,600.0112671,3,500-2000
168,TOX-13986,,bis(2-chloroethyl) (4-methyl-2-oxochromen-7-yl) phosphate,20416,Cc1cc(=O)oc2cc(OP(=O)(OCCCl)OCCCl)ccc12,JIRVRDYVMCZPLS-UHFFFAOYSA-N,1249.842581,3,500-2000
169,TOX-14184,BROMOPHOS-ETHYL,"(4-bromo-2,5-dichlorophenoxy)-diethoxy-sulfanylidene-lambda5-phosphane",20965,CCOP(=S)(OCC)Oc1cc(Cl)c(Br)cc1Cl,KWGUFOITWDSNQY-UHFFFAOYSA-N,599.9177777,3,500-2000
170,TOX-14185,,"2-[(8-hydroxy-3-methyl-1-oxo-3,4-dihydroisochromene-7-carbonyl)amino]-3-phenylpropanoic acid",609663,CC1Cc2ccc(C(=O)NC(Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,DAEYIVCTQUFNTM-UHFFFAOYSA-N,54.00394722,2,50-500
171,TOX-14263,Ethyl maltol,2-ethyl-3-hydroxypyran-4-one,21059,CCc1occc(=O)c1O,YIKYNHJUKRTCJL-UHFFFAOYSA-N,1270.018125,3,500-2000
172,TOX-14418,,chloromethyl-(4-methylphenyl)sulfanyl-propan-2-yloxy-sulfanylidene-lambda5-phosphane,78792,Cc1ccc(SP(=S)(CCl)OC(C)C)cc1,BFPLZFFHPDTDIC-UHFFFAOYSA-N,34.09895896,1,10-50
173,TOX-14431,Ditalimfos,"2-diethoxyphosphinothioylisoindole-1,3-dione",21207,CCOP(=S)(OCC)N1C(=O)c2ccccc2C1=O,MTBZIGHNGSTDJV-UHFFFAOYSA-N,4499.879718,4,>2000
174,TOX-14504,DIMETHIRIMOL,5-butyl-2-(dimethylamino)-4-methyl-1H-pyrimidin-6-one,135424353,CCCCc1c(C)[nH]c(N(C)C)nc1=O,CJHXCRMKMMBYJQ-UHFFFAOYSA-N,3999.942663,4,>2000
175,TOX-14523,CARBOXIN,"6-methyl-N-phenyl-2,3-dihydro-1,4-oxathiine-5-carboxamide",21307,CC1=C(C(=O)Nc2ccccc2)SCCO1,GYSSRZJIHXQEHQ-UHFFFAOYSA-N,23999.18404,4,>2000
176,TOX-14566,,"bis(2-chloroethyl) 2,2-dichloroethenyl phosphate",165300,O=P(OC=C(Cl)Cl)(OCCCl)OCCCl,CGKOTHNDLWCICY-UHFFFAOYSA-N,4.99968546,0,<10
177,TOX-14604,,"2,2-dichloroethenyl methyl propyl phosphate",199940,CCCOP(=O)(OC)OC=C(Cl)Cl,OVQLXFADETUATG-UHFFFAOYSA-N,3.399999996,0,<10
178,TOX-15025,Chlorpyrifos-methyl,"dimethoxy-sulfanylidene-(3,5,6-trichloropyridin-2-yl)oxy-lambda5-phosphane",21803,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,HRBKVYFZANMGRE-UHFFFAOYSA-N,7949.088021,4,>2000
179,TOX-15130,DRAZOXOLON,"4-[(2-chlorophenyl)diazenyl]-3-methyl-2H-1,2-oxazol-5-one",21929,Cc1[nH]oc(=O)c1N=Nc1ccccc1Cl,ZRGHYHHYHYAJBT-UHFFFAOYSA-N,99.99747518,2,50-500
180,TOX-15303,,2-(butan-2-yloxymethylsulfanyl)ethoxy-diethoxy-sulfanylidene-lambda5-phosphane,201358,CCOP(=S)(OCC)OCCSCOC(C)CC,ZLFNKZOVCUJNSU-UHFFFAOYSA-N,28.59774036,1,10-50
181,TOX-15326,COUMATETRALYL,"4-hydroxy-3-(1,2,3,4-tetrahydronaphthalen-1-yl)chromen-2-one",54678504,O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,ULSLJYXHZDTLQK-UHFFFAOYSA-N,2999.651086,4,>2000
182,TOX-15337,,ethyl N-(2-dimethoxyphosphinothioylsulfanylethyl)carbamate,22100,CCOC(=O)NCCSP(=S)(OC)OC,DVJRPESMHBHCED-UHFFFAOYSA-N,254.9850721,2,50-500
183,TOX-15547,,"3-butoxypropyl 3-(2,4,5-trichlorophenoxy)propanoate",33040,CCCCOCCCOC(=O)CCOc1cc(Cl)c(Cl)cc1Cl,UFYGEGSDUCLKNR-UHFFFAOYSA-N,2000.005211,4,>2000
184,TOX-15607,,"(10-acetyloxy-11-hydroxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl)methyl acetate",99977,CC(=O)OCC12CCC(C)=CC1OC1C(OC(C)=O)C(O)C2(C)C12CO2,ZPPOOYJPNZHNBT-UHFFFAOYSA-N,10.09972435,1,10-50
185,TOX-15673,,"[11-acetyloxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-10-yl] acetate",323378,CC(=O)OC1C2OC3C=C(C)CCC3(CO)C(C)(C1OC(C)=O)C21CO1,INNGXXRVGHCNRI-UHFFFAOYSA-N,31.99912663,1,10-50
186,TOX-16424,,dimethyl [4-(methylamino)-4-oxobut-2-en-2-yl] phosphate,23353,CNC(=O)C=C(C)OP(=O)(OC)OC,KRTSDMXIXPKRQR-UHFFFAOYSA-N,3.539920688,0,<10
187,TOX-17019,,ethoxy-(4-methylsulfanylphenoxy)-phenyl-sulfanylidene-lambda5-phosphane,197872,CCOP(=S)(Oc1ccc(SC)cc1)c1ccccc1,MGGSBJJMHABXAD-UHFFFAOYSA-N,24.99946056,1,10-50
188,TOX-17136,,N-[(4-tert-butyl-2-chlorophenoxy)-methoxyphosphinothioyl]ethanamine,82207,CCNP(=S)(OC)Oc1ccc(C(C)(C)C)cc1Cl,VQRMLSCAJOMIHI-UHFFFAOYSA-N,1179.963332,3,500-2000
189,TOX-17170,ETHYLENEBISDITHIOCARBAMIC ACID,2-(dithiocarboxyamino)ethylcarbamodithioic acid,3000605,S=C(S)NCCNC(=S)S,AWYFNIZYMPNGAI-UHFFFAOYSA-N,7660.360662,4,>2000
190,TOX-17182,Hymexazol,"5-methyl-1,2-oxazol-3-one",24781,Cc1cc(=O)[nH]o1,KGVPNLBXJKTABS-UHFFFAOYSA-N,1000.010091,3,500-2000
191,TOX-17236,Sterigmatocystine,"15-hydroxy-11-methoxy-6,8,20-trioxapentacyclo[10.8.0.02,9.03,7.014,19]icosa-1,4,9,11,14,16,18-heptaen-13-one",5284457,COc1cc2c(c3oc4cccc(O)c4c(=O)c13)C1C=COC1O2,UTSVPXMQSFGQTM-UHFFFAOYSA-N,41.00151713,1,10-50
192,TOX-17426,methamidophos,[amino(methylsulfanyl)phosphoryl]oxymethane,4096,COP(N)(=O)SC,NNKVPIKMPCQWCG-UHFFFAOYSA-N,24.99964574,1,10-50
193,TOX-17584,resmethrin,"(5-benzylfuran-3-yl)methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate",5053,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,VEMKTZHHVJILDY-UHFFFAOYSA-N,9998.611301,4,>2000
194,TOX-17760,Ciguatoxin CTX-1B,"16-(3,4-dihydroxybut-1-enyl)-43,44,49,54,58-pentamethylspiro[2,7,11,17,21,26,33,37,41,46,51,57-dodecaoxadodecacyclo[30.28.0.03,27.06,25.08,22.010,20.012,18.034,58.036,56.038,52.040,50.042,47]hexaconta-4,14,23,29-tetraene-45,5'-oxolane]-3',19,48,59-tetrol",73656912,CC1CC2OC3C(CC2OC2CC4OC5CC=CCC6OC7C=CC8OC9C(CC8OC7C=CC6OC5CC(O)C4(C)OC2C1)OC1CC=CC(C=CC(O)CO)OC1C9O)OC1C(C)C(C)C2(CC(O)CO2)OC1C(O)C3C,VYVRIXWNTVOIRD-UHFFFAOYSA-N,8.799770369,0,<10
195,TOX-17818,,"21-chloro-15,16,33,33-tetramethyl-24-methylidene-10-prop-1-en-2-yl-7,11,32-trioxa-18-azadecacyclo[25.4.2.02,16.05,15.06,8.06,12.017,31.019,30.022,29.025,28]tritriaconta-17(31),19,21,29-tetraene-5,9,28-triol",4732,C=C(C)C1OC2CCC3(C)C4(C)c5[nH]c6cc(Cl)c7c8c6c5C(OC(C)(C)C5CC(C(=C)C7)C85O)C4CCC3(O)C23OC3C1O,JDUWHZOLEDOQSR-UHFFFAOYSA-N,41.99913914,1,10-50
196,TOX-17841,,"2-[2-hydroxy-6-[[2-[5-[5-(6-hydroxy-4-methoxy-3,5,6-trimethyloxan-2-yl)oxolan-2-yl]oxolan-2-yl]-3,7-dimethoxy-2,4,6-trimethyl-1,10-dioxaspiro[4.5]decan-9-yl]methyl]-5-methoxy-4-(5-methoxy-6-methyloxan-2-yl)oxy-3,5-dimethyloxan-2-yl]propanoic acid",206186,COC1CCC(OC2C(C)C(O)(C(C)C(=O)O)OC(CC3CC(OC)C(C)C4(O3)OC(C)(C3CCC(C5CCC(C6OC(C)(O)C(C)C(OC)C6C)O5)O3)C(OC)C4C)C2(C)OC)OC1C,RHDSQRNKIIRGBB-UHFFFAOYSA-N,51.00032374,2,50-500
197,TOX-17844,ANCYMIDOL,cyclopropyl-(4-methoxyphenyl)-pyrimidin-5-ylmethanol,25572,COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,HUTDUHSNJYTCAR-UHFFFAOYSA-N,499.9902462,2,50-500
198,TOX-17845,verruculogen,"23,24-dihydroxy-5-methoxy-12,12-dimethyl-9-(2-methylprop-1-enyl)-10,11-dioxa-8,15,21-triazahexacyclo[12.10.1.02,7.08,25.015,23.017,21]pentacosa-1(25),2(7),3,5-tetraene-16,22-dione",104862,COc1ccc2c3c4n(c2c1)C(C=C(C)C)OOC(C)(C)CC4N1C(=O)C2CCCN2C(=O)C1(O)C3O,LRXYHMMJJCTUMY-UHFFFAOYSA-N,266.0129993,2,50-500
199,TOX-17849,chlordane,"1,3,4,7,8,9,10,10-octachlorotricyclo[5.2.1.02,6]dec-8-ene",5993,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,BIWJNBZANLAXMG-UHFFFAOYSA-N,220.0096636,2,50-500
200,TOX-17936,CYANOFENPHOS,4-[ethoxy(phenyl)phosphinothioyl]oxybenzonitrile,25669,CCOP(=S)(Oc1ccc(C#N)cc1)c1ccccc1,LRNJHZNPJSPMGK-UHFFFAOYSA-N,20.29846071,1,10-50
201,TOX-17937,,4-[methoxy(phenyl)phosphinothioyl]oxybenzonitrile,166762,COP(=S)(Oc1ccc(C#N)cc1)c1ccccc1,IPJBVPICLITXIM-UHFFFAOYSA-N,499.9896294,2,50-500
202,TOX-18067,Ethoprophos,1-[ethoxy(propylsulfanyl)phosphoryl]sulfanylpropane,3289,CCCSP(=O)(OCC)SCCC,VJYFKVYYMZPMAB-UHFFFAOYSA-N,5.498956044,0,<10
203,TOX-18405,QUINALPHOS,diethoxy-quinoxalin-2-yloxy-sulfanylidene-lambda5-phosphane,26124,CCOP(=S)(OCC)Oc1cnc2ccccc2n1,JYQUHIFYBATCCY-UHFFFAOYSA-N,19.99973183,1,10-50
204,TOX-18468,Phenmedipham,[3-(methoxycarbonylamino)phenyl] N-(3-methylphenyl)carbamate,24744,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,IDOWTHOLJBTAFI-UHFFFAOYSA-N,2999.960041,4,>2000
205,TOX-18650,SEC-BUTYLAMINE,butan-2-amine,24874,CCC(C)N,BHRZNVHARXXAHW-UHFFFAOYSA-N,250.0034184,2,50-500
206,TOX-18862,,"1,4,7,8,9,10,10-heptachlorotricyclo[5.2.1.02,6]dec-8-ene",12767886,ClC1=C(Cl)C2(Cl)C3CC(Cl)CC3C1(Cl)C2(Cl)Cl,CLTVIMPCWMHKFX-UHFFFAOYSA-N,1999.802843,3,500-2000
207,TOX-18950,Parbendazole,methyl N-(6-butyl-1H-benzimidazol-2-yl)carbamate,26596,CCCCc1ccc2nc(NC(=O)OC)[nH]c2c1,YRWLZFXJFBZBEY-UHFFFAOYSA-N,39.99870599,1,10-50
208,TOX-18951,Fenazaflor,"phenyl 5,6-dichloro-2-(trifluoromethyl)benzimidazole-1-carboxylate",26597,O=C(Oc1ccccc1)n1c(C(F)(F)F)nc2cc(Cl)c(Cl)cc21,ISVQSVPUDBVFFU-UHFFFAOYSA-N,49.99560154,1,10-50
209,TOX-19862,ryanodine,"(2,6,9,11,13,14-hexahydroxy-3,7,10-trimethyl-11-propan-2-yl-15-oxapentacyclo[7.5.1.01,6.07,13.010,14]pentadecan-12-yl) 1H-pyrrole-2-carboxylate",5114,CC1CCC2(O)C3(C)CC4(O)OC2(C1O)C1(O)C3(O)C(OC(=O)c2ccc[nH]2)C(O)(C(C)C)C41C,JJSYXNQGLHBRRK-UHFFFAOYSA-N,2999.677848,4,>2000
